edad;sexo;semestre_academico_actual;EC_Padres;Estado_Civil;nivel_escolar_m;nivel_escolar_p;n_hermanos;DummC;DumCRI;DumNPNR;DummO;DummSP;DummPH;DummSA;DummHF;DummCS;DummVS;DummyO;DumS;DumC;DumV;DumD;DumUL;SMMLV_familiar;Estrato_social_vi;Estrato;trabaja_estudia;DumVS;DumVMP;DumVCF;DumVP;DuoO;costo_estudios;DummyC;DuDu;DuuV;DuUs;DusS;DunNA;antecedentes_escolar;satisfecho_est;reprobado_mat;desertar_est;estudios_graduarse;futuro_prof;familiares_borrac;amigos_borrac;Du_Al;DuMi;DuTi;DuOl;DuNi;DuAl;DuuM;DuT;DuO;DuN;DuA;DuF;DuP;DuCT;DummS;DuNCA;DuCA;DuCF;DuFD;DuSB;DumNCA;Religion;edad_consumo;Consumo
27;1;10;1;1;0.3;0.2;0.25;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;1;0;0;0;0;0;0.75;0.50;0;1;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0.8;1
22;0;5;1;1;0.6;0.6;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;1;0;0;0;0;0.25;0;1;0;0;0;0;0;0.75;1;1;0.3;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0.6;0.8;1
35;0;8;0.4;1;0.6;0.6;0.75;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0.8;2;2;1;0;0;0;0;1;0.50;0;0;1;0;0;0;1;0.75;0.25;0.5;0.6;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;1
27;0;9;1;1;0.6;0.3;0.75;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;1;0;0;0;0;0.5;0.75;0.75;0;0.6;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0.6;1
21;0;5;0.8;1;0.6;0.3;0.50;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.50;1;0;0;0;0;0;0;0.75;0.50;0.5;0.6;0.75;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0.4;1
20;0;3;0.6;1;0.3;0.2;0.75;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;0;1;0;0;0.25;0;0;0;1;0;0;0;0.75;0;0;0.6;0.75;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;1
19;1;1;0;0.75;0.4;0.1;0.75;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0.50;0;0;0;0;0;1;0;0.25;0;0.5;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.4;1
23;1;9;1;1;0.2;0;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0.25;0;1;0;0;0;0;0;1;0;0.5;0.6;0.75;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.6;1
21;0;6;0.6;1;0.1;0.1;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;0;0;0;1;0.25;0;0;0;1;0;0;0;0.75;0.50;0.5;0.6;0.75;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;1
26;0;9;0.6;1;0;0.3;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;0;0;0.5;0.75;0.75;1;0.3;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0.3;0.4;1
24;0;10;0.8;1;0.5;0.6;0.75;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;2;2;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0.75;0;1;1;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.4;1
31;1;8;0.8;1;0.3;0.3;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.25;1;0;0;0;0;0;0;0.75;0;0.5;0.6;0.75;0;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1
24;0;9;0.6;1;0.3;0.3;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0.5;0.6;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0.8;1
24;0;10;0.4;1;0.4;0;0.25;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.75;0.50;0.5;0.6;0.75;0.5;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;1
22;1;8;1;1;0.4;0.3;1;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0.2;1;1;1;1;0;0;0;0;0.50;0;1;0;0;0;0;0.5;0.25;0.50;1;0.6;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;1
23;0;7;1;1;0.3;0.2;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.50;0;1;0;0;0;0;0;0.25;0.75;0;0.6;0.75;0.5;0.5;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;1
22;0;6;1;1;0.3;0.2;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;0;0;0;1;0.25;0;1;0;0;0;0;0.5;0.75;0.75;0;0.3;0.75;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;1
28;1;10;1;0.75;0.4;0.3;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0.25;1;1;0.3;0.75;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;1
23;0;8;1;1;0.4;0.6;0.75;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0.5;0.75;0.75;1;0.6;0.50;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0.6;0.4;1
24;0;8;0.8;1;0.1;0;0.75;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0.75;0.50;0.5;0.3;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0.3;0.8;1
23;0;4;1;1;0.2;0.3;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;1;0;1;0;0;0;0.50;0;1;0;0;0;0;0;1;0.75;0.5;0.6;0.75;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.6;1
21;0;3;0.8;1;0.5;0.4;0.50;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0;1;0;0;0.6;1;0.5;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1
31;0;10;0.8;0.75;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0.4;1;1;0;0;0;0;1;0;0.25;1;0;0;0;0;0;0;0.75;1;1;0.6;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0.8;1
25;0;8;0.8;1;0.6;0.7;0.75;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;3;1;1;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.25;1;0;0.6;0.75;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;1
22;1;6;0.6;1;0.1;0.4;0.75;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;3;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.75;0;0;0.6;0;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.4;1
24;0;9;0.8;1;0.4;0.3;0.25;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;1;0;0;1;0;0;0;0.25;1;0;0;0;0;0;0;0.75;0.75;0.5;0.6;0.75;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1
21;0;6;0.2;1;0.3;0.4;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;2;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0.25;0;0.5;0.6;0.75;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;1;1
23;1;9;0.6;1;0.2;0.2;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;0;1;0;0;0.6;0.75;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0.6;1
19;1;1;0.6;1;0.1;0.1;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.75;0;0.5;0.6;0.50;0.5;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0.6;1
23;0;6;0.8;1;0.1;0.3;0.50;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;1;0;0;0;0;0;0;0.75;0;0.5;0.3;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0.6;1
28;0;10;0.6;0.75;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;0;0.50;0;0;0;1;0;0;0;1;1;0.5;0.3;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;1;1
23;1;5;0.6;1;0.5;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;0;0;0;1;0.25;0;0;0;1;0;0;1;0.75;0;0;0.6;0.75;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0.4;1
18;1;1;0.6;1;0.1;0;0.75;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;0;0;1;0;0;0;0.75;0;0;0.6;0.75;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.4;1
20;0;4;0.6;1;0.8;0.5;0.50;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.8;3;2;0;0;0;0;0;1;0.75;0;0;0;1;0;0;0;0.25;0;0;0.6;0.50;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.6;0.4;1
30;0;10;0.8;1;0.5;0.5;0.25;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;1;0;0;0;0;0;0;0.75;0;0.5;1;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0.6;0.6;1
24;0;2;0.6;1;0;0.3;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;1;0.25;0.50;0.5;0.3;0;1;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0.6;1
24;1;8;0.8;1;0.6;0.6;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;2;0;0;0;0;0;1;0.50;1;0;0;0;0;0;0;0.75;0.50;0;0.6;1;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;1
21;0;4;0.6;1;0.4;0.1;0.25;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.50;0;0;0;1;0;0;0;0.75;0.50;0;0.6;1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;1
22;1;6;0.8;1;0.6;0.6;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0.2;1;1;0;0;0;0;0;1;0.25;1;0;0;0;0;0;0.5;0.75;0;0.5;1;0.75;0.5;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;1
25;0;5;0.8;1;0.2;0.2;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;1;1;1;0;0;1;0;0;0.50;1;0;0;0;0;0;0;1;0.50;1;0.3;1;0.5;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0.6;1;1
27;0;5;1;1;0.3;0.3;0.75;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0.25;0;1;1;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0.3;0.6;1
21;0;4;1;1;0.6;0.4;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0.25;0.75;1;0.3;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;0.6;1
24;1;8;1;1;0.6;0.7;0.75;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.6;1;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0.5;0.25;1;1;0.6;0.75;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0.4;1
27;0;10;0.6;1;0.3;0.3;0.25;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;0;1;1;0.5;0.6;0.75;0.5;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0
22;0;6;0.2;1;0.6;0.6;0.25;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.50;0;0;0;0;1;0;0.5;0.75;0;0.5;0.6;0;0.5;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.6;0.6;0
25;1;10;0.6;1;0;0.1;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.75;0.75;0;0.6;0.75;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0
27;0;10;0.6;1;0.1;0;0.25;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;0.5;0.75;1;1;0.6;0.75;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.3;1;0
21;1;5;1;1;0.4;0.6;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;2;1;0;0;0;0;0;1;0.50;0;1;0;0;0;0;0;0.25;0;0.5;0.6;0.75;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0.3;0.8;0
21;0;5;0.6;1;0.3;0.3;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.25;0.25;0.5;0.6;0.75;0.5;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;1
23;1;3;1;1;0.4;0.5;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;1;1;0;0;0;0;0;1;0.50;0;1;0;0;0;0;0;0.25;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;1;0
23;0;4;0.8;1;0.2;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;1;0;0;0;0;0;0;0.75;0.50;0.5;0.6;0.75;0.5;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0.6;0
22;1;9;1;0.75;0.6;0.6;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0.2;1;1;0;0;0;0;1;0;0.50;0;1;0;0;0;0;0;0.25;1;0.5;0.6;0.75;0.5;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0.6;0
22;0;8;0.4;0.50;0.1;0.1;0.75;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0.2;1;1;1;0;0;0;1;0;0.50;0;0;1;0;0;0;1;0.25;0.75;1;0.6;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;1
22;1;4;0.6;1;0.3;0.4;0.50;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0.2;1;1;0;0;0;1;0;0;0.50;0;0;0;1;0;0;0;0.75;0.50;0.5;0.6;0.75;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0.6;1;0
24;1;9;0.2;1;0.4;0.4;0.50;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0.50;0;0;0;0;1;0;0;0.25;0;0;1;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0
25;1;10;1;1;0.6;0.2;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0.25;0;1;0;0;0;0;0.5;0.75;1;0;0.6;0.75;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.3;1;0
21;1;2;1;1;0.3;0.3;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0.25;0;0;0.6;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;0
28;0;4;0.8;0.75;0.3;0.8;0.50;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0.4;1;1;0;0;0;0;0;1;0.50;1;0;0;0;0;0;0;1;0.25;0.5;0.6;0.75;0.5;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0.4;0
22;0;7;1;1;0.2;0.3;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0.25;0;1;0;0;0;0;0;0.25;0.50;0.5;0.6;0.75;1;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;1
23;1;8;0.4;1;0.4;0.3;0.50;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0.75;0;0;0.6;0.75;0.5;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0.6;0
19;0;1;0.8;1;0.1;0.1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0;0.5;1;0.75;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
20;1;3;1;1;0.3;0.3;0.50;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;1;0;0;0;0;0;1;0;0;0.6;1;0.5;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0.3;0.6;0
25;1;10;1;1;0.2;0.3;0.75;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;2;2;0;0;0;1;0;0;0.50;0;1;0;0;0;0;0;1;0.75;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0
25;0;6;1;1;0.2;0.3;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0.5;0.75;0.75;0;0.3;1;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.8;0
24;0;10;0.6;1;0.1;0.2;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;0;0;1;0;0;0;0.25;0.75;0.5;0.6;0.75;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
27;1;3;0.6;1;0;0.2;0.25;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;0;0;1;0;0;0;0.25;0;0.5;0.6;0.75;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0
20;1;4;0.8;1;0.8;0.6;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;1;1;0;0;0;0;0;1;0.50;1;0;0;0;0;0;0;1;0;0;0.6;0.75;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
22;0;8;0.4;1;0.2;0.3;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;0;1;0;0;0;0;1;0.75;0;0.6;0.75;0.5;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0.3;0.6;0
24;1;10;0.6;1;0.3;0.3;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.4;1;1;0;1;0;0;0;0;0.50;0;0;0;1;0;0;0;1;0.50;0;1;1;0.5;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0.6;0
22;1;8;0.4;1;0.7;0.8;0.25;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;1;0;0;0;0;0;1;0.25;0;0;1;0;0;0;0;0;0.25;1;0.6;0.50;1;0.5;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.4;0
24;0;9;1;1;0.3;0.3;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;1;0;0;0;0;0;0.75;1;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0.3;0.4;0
22;0;8;1;1;0.4;0.1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;1;0;0;0;0;0;0.75;0.50;0;0.6;0.75;0.5;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.4;0
25;0;9;1;1;0.3;0.2;0.75;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0.25;0;1;0;0;0;0;0;0.75;0.25;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0
22;1;5;0.2;1;0.3;0.3;0.50;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0.6;1;0
23;0;7;0.8;1;0.7;0.7;0.50;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;1;1;0;0;0;0;0;1;0.25;1;0;0;0;0;0;0;0.75;0.25;0;0.6;0.75;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0.6;1;0
25;1;8;0.8;1;0.4;0.3;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0.2;2;2;1;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0;0;1;0.75;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0
22;1;5;0.6;1;0.3;0.1;0.25;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;0;0.25;0.50;0.5;0.6;0.50;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.3;0;0
20;1;3;0.6;1;0.1;0.3;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;0;0.25;0.25;0;0.6;0.75;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0
27;1;9;0.4;0.75;0.3;0.3;0.50;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0.50;0;0;1;0;0;0;0;0.75;0;0;0.6;0.75;0;0.5;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0.3;1;0
25;1;4;0;1;0.4;0.5;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0.75;0;0.5;0.6;0.50;0;0.5;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;0
23;1;1;1;1;0.4;0.4;0.25;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0.25;0;1;0;0;0;0;0;1;0;0;1;1;0;0.5;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.8;0
26;1;3;1;1;0.2;0.3;0.50;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;2;2;1;0;1;0;0;0;0.25;0;1;0;0;0;0;0;1;0;0;0.6;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0
25;0;4;0.8;1;0.4;0.5;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.4;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0.75;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0.3;0.8;0
